,id,area,price,num_bedrooms,num_bathrooms,floor_level
0,1,152.0,941804.0,4.0,1,High
1,2,142.0,373532.0,3.0,3,Low
2,3,64.0,814685.0,4.0,3,Medium
3,4,156.0,797135.0,4.0,2,High
4,5,121.0,817895.0,2.0,1,Medium
5,6,70.0,420178.0,4.0,1,Low
6,7,152.0,349521.0,2.0,3,Medium
7,8,171.0,626752.0,2.0,3,High
8,9,124.0,788365.0,2.0,1,High
9,10,137.0,903662.0,1.0,1,Medium
10,11,,,,1,Low
11,12,149.0,337717.0,4.0,1,Medium
12,13,153.0,581915.0,2.0,1,Low
13,14,180.0,762288.0,1.0,1,Medium
14,15,199.0,751025.0,2.0,2,High
15,16,102.0,997917.0,3.0,1,Low
16,17,51.0,500709.0,3.0,3,Low
17,18,137.0,386240.0,3.0,2,Low
18,19,87.0,776775.0,4.0,1,High
19,20,179.0,474486.0,2.0,3,Medium
20,21,70.0,502950.0,3.0,2,High
21,22,107.0,510914.0,1.0,3,Low
22,23,71.0,278623.0,3.0,1,Medium
23,24,,,,1,High
24,25,98.0,383675.0,3.0,1,Low
25,26,108.0,937334.0,4.0,1,Low
26,27,64.0,830235.0,1.0,2,High
27,28,100.0,852465.0,2.0,2,High
28,29,157.0,416454.0,1.0,3,High
29,30,104.0,309575.0,2.0,1,Low
30,31,,,,3,High
31,32,180.0,705815.0,4.0,2,Low
32,33,100.0,492822.0,4.0,1,High
33,34,184.0,276218.0,4.0,1,Low
34,35,70.0,787518.0,2.0,2,Low
35,36,122.0,970044.0,3.0,2,Medium
36,37,67.0,536199.0,2.0,2,High
37,38,181.0,649589.0,1.0,2,High
38,39,138.0,886840.0,4.0,2,Low
39,40,,,,1,Low
40,41,63.0,662052.0,1.0,2,Low
41,42,58.0,534402.0,2.0,1,Medium
42,43,139.0,239986.0,3.0,1,Medium
43,44,102.0,879520.0,3.0,2,Low
44,45,179.0,547739.0,1.0,2,High
45,46,133.0,825646.0,3.0,1,High
46,47,141.0,672327.0,2.0,2,Medium
47,48,160.0,527073.0,2.0,2,Medium
48,49,57.0,797794.0,1.0,2,Low
49,50,84.0,234911.0,2.0,3,High
50,51,130.0,625037.0,4.0,1,Low
51,52,99.0,930399.0,1.0,3,Medium
52,53,153.0,808746.0,2.0,2,High
53,54,181.0,212175.0,1.0,3,High
54,55,,,,2,Medium
55,56,183.0,699876.0,2.0,3,Low
56,57,103.0,845588.0,4.0,2,Low
57,58,155.0,811213.0,2.0,3,High
58,59,53.0,968734.0,1.0,3,Medium
59,60,,,,3,High
60,61,195.0,610543.0,2.0,1,Medium
61,62,93.0,247057.0,4.0,3,Low
62,63,63.0,468294.0,4.0,1,Medium
63,64,,,,2,Low
64,65,97.0,454726.0,1.0,3,Medium
65,66,64.0,478176.0,2.0,2,High
66,67,,,,2,Low
67,68,,,,3,High
68,69,160.0,367292.0,4.0,1,High
69,70,102.0,344931.0,2.0,3,Low
70,71,,,,2,Low
71,72,173.0,362491.0,3.0,2,High
72,73,90.0,581009.0,4.0,3,High
73,74,64.0,601921.0,4.0,1,High
74,75,94.0,460910.0,3.0,1,High
75,76,114.0,223236.0,2.0,2,Low
76,77,,,,2,Low
77,78,120.0,940874.0,2.0,1,High
78,79,58.0,827433.0,3.0,3,Medium
79,80,137.0,870718.0,4.0,2,Medium
80,81,178.0,430785.0,2.0,1,Low
81,82,185.0,294914.0,1.0,2,High
82,83,112.0,407990.0,3.0,3,High
83,84,188.0,578387.0,2.0,1,Low
84,85,130.0,738884.0,1.0,2,Medium
85,86,185.0,856639.0,3.0,3,Medium
86,87,82.0,394269.0,1.0,2,Medium
87,88,172.0,592417.0,3.0,3,Low
88,89,,,,3,Medium
89,90,90.0,320674.0,2.0,1,Low
90,91,77.0,981817.0,1.0,3,Low
91,92,184.0,964757.0,3.0,2,High
92,93,121.0,456713.0,1.0,3,Medium
93,94,61.0,641501.0,1.0,3,Low
94,95,82.0,743351.0,2.0,1,Medium
95,96,97.0,267642.0,4.0,3,Medium
96,97,,,,3,High
97,98,86.0,707606.0,3.0,2,Medium
98,99,148.0,417215.0,3.0,1,High
99,100,153.0,907280.0,4.0,1,Low
100,101,84.0,883889.0,3.0,1,Medium
101,102,,,,3,Low
102,103,180.0,227856.0,3.0,1,Medium
103,104,50.0,726861.0,2.0,3,Low
104,105,54.0,759655.0,1.0,3,Medium
105,106,191.0,695553.0,2.0,2,Medium
106,107,152.0,962092.0,1.0,2,Medium
107,108,,,,2,Medium
108,109,186.0,223752.0,1.0,2,Medium
109,110,64.0,348757.0,2.0,2,Medium
110,111,139.0,513837.0,1.0,3,Medium
111,112,91.0,316739.0,2.0,3,Medium
112,113,173.0,438009.0,4.0,1,Medium
113,114,112.0,980316.0,3.0,3,Low
114,115,145.0,407980.0,3.0,3,High
115,116,101.0,456609.0,1.0,2,Medium
116,117,145.0,588822.0,2.0,3,High
117,118,181.0,536676.0,3.0,2,Medium
118,119,192.0,544138.0,2.0,1,Medium
119,120,78.0,518277.0,2.0,1,Low
120,121,85.0,718271.0,1.0,3,Low
121,122,62.0,523412.0,3.0,1,High
122,123,120.0,685417.0,1.0,3,Low
123,124,135.0,631459.0,1.0,1,Low
124,125,77.0,388456.0,3.0,2,High
125,126,115.0,755941.0,3.0,2,Low
126,127,94.0,357729.0,4.0,2,Medium
127,128,111.0,428504.0,4.0,2,High
128,129,183.0,846117.0,2.0,3,High
129,130,77.0,852665.0,3.0,1,Medium
130,131,77.0,725910.0,4.0,3,Low
131,132,157.0,773044.0,2.0,2,High
132,133,93.0,240809.0,2.0,3,High
